[GameServerInfo]
;==================================================
; Post Command Settings
;==================================================
CommandPostSwitch = 1
CommandPostType = 0
CommandPostEnable_AL0 = 1
CommandPostEnable_AL1 = 1
CommandPostEnable_AL2 = 1
CommandPostEnable_AL3 = 1
CommandPostLevel_AL0 = 6
CommandPostLevel_AL1 = 6
CommandPostLevel_AL2 = 6
CommandPostLevel_AL3 = 6
CommandPostReset_AL0 = 0
CommandPostReset_AL1 = 0
CommandPostReset_AL2 = 0
CommandPostReset_AL3 = 0
CommandPostMoney_AL0 = 0
CommandPostMoney_AL1 = 0
CommandPostMoney_AL2 = 0
CommandPostMoney_AL3 = 0
CommandPostDelay_AL0 = 30
CommandPostDelay_AL1 = 30
CommandPostDelay_AL2 = 30
CommandPostDelay_AL3 = 30

;==================================================
; Add Point Command Settings
;==================================================
CommandAddPointSwitch = 1
CommandAddPointEnable_AL0 = 1
CommandAddPointEnable_AL1 = 1
CommandAddPointEnable_AL2 = 1
CommandAddPointEnable_AL3 = 1
CommandAddPointAutoEnable_AL0 = 1
CommandAddPointAutoEnable_AL1 = 1
CommandAddPointAutoEnable_AL2 = 1
CommandAddPointAutoEnable_AL3 = 1
CommandAddPointMoney_AL0 = 0
CommandAddPointMoney_AL1 = 0
CommandAddPointMoney_AL2 = 0
CommandAddPointMoney_AL3 = 0

;==================================================
; PK Clear Command Settings
;==================================================
CommandPKClearSwitch = 1
CommandPKClearEnable_AL0 = 1
CommandPKClearEnable_AL1 = 1
CommandPKClearEnable_AL2 = 1
CommandPKClearEnable_AL3 = 1
CommandPKClearMoney_AL0 = 0
CommandPKClearMoney_AL1 = 0
CommandPKClearMoney_AL2 = 0
CommandPKClearMoney_AL3 = 0

;==================================================
; Money Command Settings
;==================================================
CommandMoneySwitch = 1
CommandMoneyEnable_AL0 = 1
CommandMoneyEnable_AL1 = 1
CommandMoneyEnable_AL2 = 1
CommandMoneyEnable_AL3 = 1

;==================================================
; Change Command Settings
;==================================================
CommandChangeSwitch = 1
CommandChangeEnable_AL0 = 1
CommandChangeEnable_AL1 = 1
CommandChangeEnable_AL2 = 1
CommandChangeEnable_AL3 = 1
CommandChangeMoney_AL0 = 0
CommandChangeMoney_AL1 = 0
CommandChangeMoney_AL2 = 0
CommandChangeMoney_AL3 = 0
CommandChangeLimit_AL0 = 2
CommandChangeLimit_AL1 = 2
CommandChangeLimit_AL2 = 2
CommandChangeLimit_AL3 = 2

;==================================================
; Ware Command Settings
;==================================================
CommandWareSwitch = 1
CommandWareEnable_AL0 = 1
CommandWareEnable_AL1 = 1
CommandWareEnable_AL2 = 1
CommandWareEnable_AL3 = 1
CommandWareNumber_AL0 = 1
CommandWareNumber_AL1 = 1
CommandWareNumber_AL2 = 1
CommandWareNumber_AL3 = 1

;==================================================
; Reset Command Settings
;==================================================
CommandResetSwitch = 1
